Tuning learning rates...
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.364154
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.298826
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.437297
 [>................................................................]  Step: 100ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 101ms | Tot: 101ms | power iter error: 20.6663 2/20 
 [======>..........................................................]  Step: 115ms | Tot: 217ms | power iter error: 0.3181 3/20 
 [=========>.......................................................]  Step: 96ms | Tot: 313ms | power iter error: 0.0359 4/20 
 [=============>...................................................]  Step: 91ms | Tot: 404ms | power iter error: 0.0079 5/20 
 [================================>................................]  Step: 104ms | Tot: 1s62ms | power iter error: 0.0005 11/20 
 [===================================>.............................]  Step: 102ms | Tot: 1s165ms | power iter error: 0.0022 12/20 
 [=======================================>.........................]  Step: 102ms | Tot: 1s267ms | power iter error: 0.0021 13/20 
 [==========================================>......................]  Step: 101ms | Tot: 1s368ms | power iter error: 0.0007 14/20 
 [=============================================>...................]  Step: 100ms | Tot: 1s469ms | power iter error: 0.0020 15/20 
 [================================================>................]  Step: 102ms | Tot: 1s571ms | power iter error: 0.0023 16/20 
 [====================================================>............]  Step: 127ms | Tot: 1s699ms | power iter error: 0.0020 17/20 
 [=======================================================>.........]  Step: 101ms | Tot: 1s800ms | power iter error: 0.0023 18/20 
 [==========================================================>......]  Step: 89ms | Tot: 1s889ms | power iter error: 0.0014 19/20 
 [=============================================================>...]  Step: 92ms | Tot: 1s981ms | power iter error: 0.0021 20/20
 [>................................................................]  Step: 92ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 1.0031 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 181ms | power iter error: 0.5428 3/20 
 [=========>.......................................................]  Step: 88ms | Tot: 269ms | power iter error: 0.0224 4/20 
 [=============>...................................................]  Step: 88ms | Tot: 358ms | power iter error: 0.0036 5/20 
 [================>................................................]  Step: 89ms | Tot: 447ms | power iter error: 0.0032 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 537ms | power iter error: 0.0007 7/20 
 [======================>..........................................]  Step: 88ms | Tot: 625ms | power iter error: 0.0035 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 716ms | power iter error: 0.0002 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 807ms | power iter error: 0.0006 10/20 
 [================================>................................]  Step: 91ms | Tot: 898ms | power iter error: 0.0029 11/20 
 [===================================>.............................]  Step: 112ms | Tot: 1s11ms | power iter error: 0.0020 12/20 
 [=======================================>.........................]  Step: 115ms | Tot: 1s126ms | power iter error: 0.0014 13/20 
 [==========================================>......................]  Step: 115ms | Tot: 1s241ms | power iter error: 0.0008 14/20 
 [=============================================>...................]  Step: 114ms | Tot: 1s356ms | power iter error: 0.0001 15/20 
 [================================================>................]  Step: 101ms | Tot: 1s458ms | power iter error: 0.0002 16/20 
 [====================================================>............]  Step: 89ms | Tot: 1s547ms | power iter error: 0.0010 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s637ms | power iter error: 0.0002 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s728ms | power iter error: 0.0000 19/20 
 [>................................................................]  Step: 94ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 1.0004 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 180ms | power iter error: 0.1727 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 271ms | power iter error: 0.0039 4/20 
 [=============>...................................................]  Step: 91ms | Tot: 363ms | power iter error: 0.0017 5/20 
 [================>................................................]  Step: 92ms | Tot: 455ms | power iter error: 0.0012 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 544ms | power iter error: 0.0008 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 634ms | power iter error: 0.0018 8/20 
 [==========================>......................................]  Step: 94ms | Tot: 729ms | power iter error: 0.0020 9/20 
 [=============================>...................................]  Step: 95ms | Tot: 825ms | power iter error: 0.0000 10/20 
 [>................................................................]  Step: 102ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 97ms | Tot: 97ms | power iter error: 1.0011 2/20 
 [======>..........................................................]  Step: 99ms | Tot: 197ms | power iter error: 0.0583 3/20 
 [=========>.......................................................]  Step: 101ms | Tot: 298ms | power iter error: 0.0000 4/20 
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.401626
 [>................................................................]  Step: 243ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 96ms | Tot: 97ms | power iter error: 16.6229 2/20 
 [======>..........................................................]  Step: 106ms | Tot: 203ms | power iter error: 0.3180 3/20 
 [=========>.......................................................]  Step: 95ms | Tot: 298ms | power iter error: 0.0366 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 389ms | power iter error: 0.0105 5/20 
 [================>................................................]  Step: 92ms | Tot: 481ms | power iter error: 0.0065 6/20 
 [===================>.............................................]  Step: 88ms | Tot: 569ms | power iter error: 0.0041 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 659ms | power iter error: 0.0071 8/20 
 [==========================>......................................]  Step: 94ms | Tot: 753ms | power iter error: 0.0045 9/20 
 [=============================>...................................]  Step: 93ms | Tot: 847ms | power iter error: 0.0039 10/20 
 [================================>................................]  Step: 93ms | Tot: 940ms | power iter error: 0.0051 11/20 
 [===================================>.............................]  Step: 92ms | Tot: 1s33ms | power iter error: 0.0053 12/20 
 [=======================================>.........................]  Step: 93ms | Tot: 1s126ms | power iter error: 0.0069 13/20 
 [==========================================>......................]  Step: 92ms | Tot: 1s218ms | power iter error: 0.0066 14/20 
 [=============================================>...................]  Step: 104ms | Tot: 1s323ms | power iter error: 0.0076 15/20 
 [================================================>................]  Step: 94ms | Tot: 1s418ms | power iter error: 0.0081 16/20 
 [====================================================>............]  Step: 91ms | Tot: 1s509ms | power iter error: 0.0053 17/20 
 [=======================================================>.........]  Step: 93ms | Tot: 1s602ms | power iter error: 0.0088 18/20 
 [==========================================================>......]  Step: 92ms | Tot: 1s694ms | power iter error: 0.0068 19/20 
 [=============================================================>...]  Step: 91ms | Tot: 1s785ms | power iter error: 0.0063 20/20
 [>................................................................]  Step: 92ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 92ms | Tot: 92ms | power iter error: 0.9941 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 183ms | power iter error: 0.0075 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 275ms | power iter error: 0.0007 4/20 
 [=============>...................................................]  Step: 91ms | Tot: 367ms | power iter error: 0.0002 5/20 
 [================>................................................]  Step: 91ms | Tot: 458ms | power iter error: 0.0001 6/20 
 [>................................................................]  Step: 89ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 0.9986 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 180ms | power iter error: 0.2335 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 271ms | power iter error: 0.0178 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 361ms | power iter error: 0.0076 5/20 
 [================>................................................]  Step: 89ms | Tot: 451ms | power iter error: 0.0078 6/20 
 [===================>.............................................]  Step: 88ms | Tot: 540ms | power iter error: 0.0081 7/20 
 [======================>..........................................]  Step: 88ms | Tot: 629ms | power iter error: 0.0078 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 720ms | power iter error: 0.0097 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 812ms | power iter error: 0.0065 10/20 
 [================================>................................]  Step: 92ms | Tot: 905ms | power iter error: 0.0079 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 996ms | power iter error: 0.0076 12/20 
 [=======================================>.........................]  Step: 92ms | Tot: 1s88ms | power iter error: 0.0070 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s180ms | power iter error: 0.0061 14/20 
 [=============================================>...................]  Step: 92ms | Tot: 1s272ms | power iter error: 0.0065 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s364ms | power iter error: 0.0032 16/20 
 [====================================================>............]  Step: 93ms | Tot: 1s457ms | power iter error: 0.0054 17/20 
 [=======================================================>.........]  Step: 91ms | Tot: 1s549ms | power iter error: 0.0037 18/20 
 [==========================================================>......]  Step: 94ms | Tot: 1s643ms | power iter error: 0.0023 19/20 
 [=============================================================>...]  Step: 91ms | Tot: 1s735ms | power iter error: 0.0032 20/20
 [>................................................................]  Step: 92ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 0.9986 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 181ms | power iter error: 0.0194 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 272ms | power iter error: 0.0018 4/20 
 [=============>...................................................]  Step: 114ms | Tot: 386ms | power iter error: 0.0007 5/20 
 [================>................................................]  Step: 91ms | Tot: 477ms | power iter error: 0.0028 6/20 
 [===================>.............................................]  Step: 93ms | Tot: 571ms | power iter error: 0.0010 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 661ms | power iter error: 0.0004 8/20 
 [==========================>......................................]  Step: 97ms | Tot: 759ms | power iter error: 0.0024 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 849ms | power iter error: 0.0006 10/20 
 [================================>................................]  Step: 93ms | Tot: 942ms | power iter error: 0.0001 11/20 
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 92ms | Tot: 92ms | power iter error: 0.9984 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 183ms | power iter error: 0.0304 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 273ms | power iter error: 0.0017 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 363ms | power iter error: 0.0030 5/20 
 [================>................................................]  Step: 90ms | Tot: 454ms | power iter error: 0.0004 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 545ms | power iter error: 0.0018 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 635ms | power iter error: 0.0009 8/20 
 [==========================>......................................]  Step: 95ms | Tot: 730ms | power iter error: 0.0012 9/20 
 [=============================>...................................]  Step: 92ms | Tot: 823ms | power iter error: 0.0003 10/20 
 [================================>................................]  Step: 95ms | Tot: 919ms | power iter error: 0.0010 11/20 
 [===================================>.............................]  Step: 116ms | Tot: 1s36ms | power iter error: 0.0015 12/20 
 [=======================================>.........................]  Step: 102ms | Tot: 1s138ms | power iter error: 0.0009 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s229ms | power iter error: 0.0003 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s319ms | power iter error: 0.0005 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s411ms | power iter error: 0.0008 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s501ms | power iter error: 0.0003 17/20 
 [=======================================================>.........]  Step: 91ms | Tot: 1s592ms | power iter error: 0.0021 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s683ms | power iter error: 0.0030 19/20 
 [=============================================================>...]  Step: 91ms | Tot: 1s774ms | power iter error: 0.0026 20/20
 [>................................................................]  Step: 216ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 88ms | Tot: 88ms | power iter error: 19.4888 2/20 
 [======>..........................................................]  Step: 88ms | Tot: 177ms | power iter error: 0.3194 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 267ms | power iter error: 0.0353 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 358ms | power iter error: 0.0119 5/20 
 [================>................................................]  Step: 89ms | Tot: 447ms | power iter error: 0.0071 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 539ms | power iter error: 0.0023 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 628ms | power iter error: 0.0034 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 720ms | power iter error: 0.0065 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 810ms | power iter error: 0.0057 10/20 
 [================================>................................]  Step: 90ms | Tot: 901ms | power iter error: 0.0039 11/20 
 [===================================>.............................]  Step: 89ms | Tot: 991ms | power iter error: 0.0057 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s81ms | power iter error: 0.0066 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s173ms | power iter error: 0.0069 14/20 
 [=============================================>...................]  Step: 93ms | Tot: 1s266ms | power iter error: 0.0042 15/20 
 [================================================>................]  Step: 89ms | Tot: 1s356ms | power iter error: 0.0067 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s447ms | power iter error: 0.0085 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s537ms | power iter error: 0.0080 18/20 
 [==========================================================>......]  Step: 89ms | Tot: 1s627ms | power iter error: 0.0054 19/20 
 [=============================================================>...]  Step: 91ms | Tot: 1s718ms | power iter error: 0.0076 20/20
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 0.9930 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 179ms | power iter error: 0.0110 3/20 
 [=========>.......................................................]  Step: 88ms | Tot: 267ms | power iter error: 0.0000 4/20 
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 105ms | Tot: 105ms | power iter error: 1.0002 2/20 
 [======>..........................................................]  Step: 88ms | Tot: 193ms | power iter error: 0.1648 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 283ms | power iter error: 0.0095 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 372ms | power iter error: 0.0031 5/20 
 [================>................................................]  Step: 89ms | Tot: 462ms | power iter error: 0.0020 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 553ms | power iter error: 0.0031 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 643ms | power iter error: 0.0005 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 734ms | power iter error: 0.0012 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 824ms | power iter error: 0.0017 10/20 
 [================================>................................]  Step: 88ms | Tot: 913ms | power iter error: 0.0011 11/20 
 [===================================>.............................]  Step: 89ms | Tot: 1s3ms | power iter error: 0.0001 12/20 
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 0.9983 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 182ms | power iter error: 0.0468 3/20 
 [=========>.......................................................]  Step: 92ms | Tot: 274ms | power iter error: 0.0118 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 363ms | power iter error: 0.0100 5/20 
 [================>................................................]  Step: 92ms | Tot: 456ms | power iter error: 0.0087 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 545ms | power iter error: 0.0080 7/20 
 [======================>..........................................]  Step: 88ms | Tot: 634ms | power iter error: 0.0059 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 724ms | power iter error: 0.0072 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 813ms | power iter error: 0.0044 10/20 
 [================================>................................]  Step: 107ms | Tot: 920ms | power iter error: 0.0050 11/20 
 [===================================>.............................]  Step: 94ms | Tot: 1s15ms | power iter error: 0.0043 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s106ms | power iter error: 0.0029 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s198ms | power iter error: 0.0007 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s289ms | power iter error: 0.0020 15/20 
 [================================================>................]  Step: 93ms | Tot: 1s382ms | power iter error: 0.0040 16/20 
 [====================================================>............]  Step: 91ms | Tot: 1s474ms | power iter error: 0.0005 17/20 
 [=======================================================>.........]  Step: 91ms | Tot: 1s566ms | power iter error: 0.0022 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s656ms | power iter error: 0.0017 19/20 
 [=============================================================>...]  Step: 89ms | Tot: 1s746ms | power iter error: 0.0003 20/20
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 0.9987 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 181ms | power iter error: 0.0426 3/20 
 [=========>.......................................................]  Step: 92ms | Tot: 273ms | power iter error: 0.0022 4/20 
 [=============>...................................................]  Step: 92ms | Tot: 365ms | power iter error: 0.0018 5/20 
 [================>................................................]  Step: 91ms | Tot: 456ms | power iter error: 0.0021 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 546ms | power iter error: 0.0006 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 636ms | power iter error: 0.0010 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 726ms | power iter error: 0.0008 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 815ms | power iter error: 0.0023 10/20 
 [================================>................................]  Step: 88ms | Tot: 903ms | power iter error: 0.0006 11/20 
 [===================================>.............................]  Step: 88ms | Tot: 992ms | power iter error: 0.0023 12/20 
 [=======================================>.........................]  Step: 92ms | Tot: 1s84ms | power iter error: 0.0005 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s176ms | power iter error: 0.0016 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s266ms | power iter error: 0.0013 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s357ms | power iter error: 0.0002 16/20 
 [====================================================>............]  Step: 91ms | Tot: 1s448ms | power iter error: 0.0001 17/20 
 [>................................................................]  Step: 220ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 5.5206 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 182ms | power iter error: 0.3493 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 272ms | power iter error: 0.0410 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 363ms | power iter error: 0.0077 5/20 
 [================>................................................]  Step: 92ms | Tot: 456ms | power iter error: 0.0057 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 547ms | power iter error: 0.0045 7/20 
 [======================>..........................................]  Step: 100ms | Tot: 647ms | power iter error: 0.0002 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 739ms | power iter error: 0.0018 9/20 
 [=============================>...................................]  Step: 98ms | Tot: 838ms | power iter error: 0.0026 10/20 
 [================================>................................]  Step: 91ms | Tot: 929ms | power iter error: 0.0032 11/20 
 [===================================>.............................]  Step: 90ms | Tot: 1s20ms | power iter error: 0.0014 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s111ms | power iter error: 0.0014 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s202ms | power iter error: 0.0016 14/20 
 [=============================================>...................]  Step: 89ms | Tot: 1s292ms | power iter error: 0.0011 15/20 
 [================================================>................]  Step: 89ms | Tot: 1s382ms | power iter error: 0.0008 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s473ms | power iter error: 0.0054 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s563ms | power iter error: 0.0001 18/20 
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 0.9979 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 179ms | power iter error: 0.0147 3/20 
 [=========>.......................................................]  Step: 94ms | Tot: 274ms | power iter error: 0.0024 4/20 
 [=============>...................................................]  Step: 92ms | Tot: 366ms | power iter error: 0.0027 5/20 
 [================>................................................]  Step: 91ms | Tot: 458ms | power iter error: 0.0003 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 549ms | power iter error: 0.0003 7/20 
 [======================>..........................................]  Step: 91ms | Tot: 641ms | power iter error: 0.0009 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 732ms | power iter error: 0.0002 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 822ms | power iter error: 0.0006 10/20 
 [================================>................................]  Step: 92ms | Tot: 915ms | power iter error: 0.0004 11/20 
 [===================================>.............................]  Step: 101ms | Tot: 1s17ms | power iter error: 0.0011 12/20 
 [=======================================>.........................]  Step: 95ms | Tot: 1s112ms | power iter error: 0.0003 13/20 
 [==========================================>......................]  Step: 92ms | Tot: 1s204ms | power iter error: 0.0015 14/20 
 [=============================================>...................]  Step: 92ms | Tot: 1s297ms | power iter error: 0.0018 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s388ms | power iter error: 0.0006 16/20 
 [====================================================>............]  Step: 93ms | Tot: 1s481ms | power iter error: 0.0005 17/20 
 [=======================================================>.........]  Step: 93ms | Tot: 1s575ms | power iter error: 0.0008 18/20 
 [==========================================================>......]  Step: 102ms | Tot: 1s677ms | power iter error: 0.0025 19/20 
 [=============================================================>...]  Step: 89ms | Tot: 1s767ms | power iter error: 0.0021 20/20
 [>................................................................]  Step: 89ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 92ms | Tot: 92ms | power iter error: 0.9939 2/20 
